custid,gender
5883,0.4897916666666668
5884,0.23763095238095244
5885,0.23195238095238094
5886,0.217
5887,0.6715674603174604
5888,0.4959166666666666
5889,0.7616892680572842
5890,0.4430197023194665
5891,0.5361111111111111
5892,0.323080872042985
5893,0.4277261904761904
5894,0.5612916666666667
5895,0.3533214285714285
5896,0.5073750000000001
5897,0.3989166666666666
5898,0.19403571428571437
5899,0.14958333333333332
5900,0.07083333333333333
5901,0.3972380952380953
5902,0.2230238095238095
5903,0.28721428571428576
5904,0.3333888888888889
5905,0.70325
5906,0.428
5907,0.46964285714285725
5908,0.46835039481923796
5909,0.2623095238095238
5910,0.33910714285714283
5911,0.2850833333333333
5912,0.286797619047619
5913,0.34270133053221286
5914,0.3734880952380951
5915,0.20498704481792715
5916,0.5154166666666667
5917,0.4553640409769442
5918,0.7062361647361648
5919,0.5131267076859399
5920,0.21238690476190478
5921,0.18
5922,0.3754047619047619
5923,0.49796855211971497
5924,0.49482142857142863
5925,0.14108333333333337
5926,0.4038333333333333
5927,0.3371724870518921
5928,0.2894166666666667
5929,0.3480595238095238
5930,0.49302380952380953
5931,0.41658333333333325
5932,0.3754936883546152
5933,0.05936904761904762
5934,0.32199999999999995
5935,0.3457380952380952
5936,0.19991666666666666
5937,0.5593928571428571
5938,0.29241666666666655
5939,0.5426011904761904
5940,0.1655833333333333
5941,0.3538690476190476
5942,0.3196785714285714
5943,0.5934756728778467
5944,0.07875
5945,0.33220238095238097
5946,0.33391666666666664
5947,0.13083333333333333
5948,0.650442335902207
5949,0.2279166666666666
5950,0.5448333333333333
5951,0.5110000000000001
5952,0.2151190476190476
5953,0.20519047619047615
5954,0.21121428571428577
5955,0.4770892857142857
5956,0.3858333333333333
5957,0.3309096638655462
5958,0.3804999999999999
5959,0.2499047619047619
5960,0.529625
5961,0.2393333333333333
5962,0.3729375763125764
5963,0.22566666666666674
5964,0.523532509157509
5965,0.19758333333333325
5966,0.6508083156763316
5967,0.5124308958485041
5968,0.6371798775936708
5969,0.472875
5970,0.35601190476190475
5971,0.7467615387059853
5972,0.13049999999999998
5973,0.3253333333333333
5974,0.5345042411292411
5975,0.6777334348468068
5976,0.37571428571428567
5977,0.7322023809523808
5978,0.6022325312097623
5979,0.5461785714285714
5980,0.4851428571428571
5981,0.5471863711001642
