title,content,cate,rdate
"[정면승부] 정미경 ""절차 지키지 않는 공수처, 尹 타격주기 의도로 보여""","[YTN 라디오 이동형의 뉴스 정면승부]■ 방송 : FM 94.5 (17:30~19:30)■ 방송일 : 2021년 10월 25일 (월요일)■ 대담 : 정미경 국민의힘 최고위원* 아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 정확한 내용은 방송으로 확인하시기 바랍니다.[정면승부] 정미경 ""절차 지키지 않는 공수처, 尹 타격주기 의도로 보여""- 전두환 논란에 대해 이준석 빠르게 선 그어, 다시 회복할 것- 만약 홍준표 되면 역발상으로 김종인에게 잘할 것- 수사 절차 지키지 않는 공수처, 윤석열 타격주기 의도로 보여",1,2021-10-25 20:06
"이재명, 내일 대선 예비후보 등록...정세균과도 회동",더불어민주당 이재명 후보가 대선 예비후보로 등록하고 대선 행보에 속도를 냅니다.이 후보 측 박홍근·박찬대 의원은 내일(26일) 오전 10시 이 후보를 대신해 중앙선거관리위원회를 찾아 대선 예비후보 등록을 마칠 예정입니다.오후에는 성남시장 시절 역점을 두고 건립한 공공의료시설인 성남의료원을 방문한 뒤 당내 경선 경쟁자였던 정세균 전 국무총리를 만나 대선에서 협력 방안을 논의합니다.앞서 경선을 마친 뒤 칩거에 들어갔던 이낙연 전 대표와도 만나 협력하기로 의견을 모은 이 후보는 추미애 전 법무부 장관 등 다른 경선 경쟁자들과도 차례로 회동하며 선거대책위원회를 꾸릴 예정입니다.YTN 조성호 (chosh@ytn.co.kr),1,2021-10-25 20:00
"'큰 가능성 확인' 누리호 개발의 주역들...:""다음 발사 준비해야죠""","[앵커]한국형 발사체 누리호가 최종 임무 수행을 완성하지는 못했지만, 목표 고도 진입에 계획대로 성공하면서 우리나라 우주 산업이 큰 진일보를 이뤘습니다.이런 성과는 우리 손으로 발사체를 만들겠다는 의지로 12년 동안 매달렸던 연구자들의 숨은 공로가 있었기 때문인데요,누리호의 핵심 기술을 개발한 연구자들을 양훼영 기자가 만나봤습니다.[기자]누리호 개발의 핵심이자 발사체의 심장인 75톤 엔진!설계부터 부품 개발, 조립까지 모두 우리 손으로 만들었습니다.반복되는 연소 불안정 문제를 해결하기 위해 수없이 설계를 변경해야 했고, 184번의 연소시험 끝에 최적의 엔진 개발에 성공했습니다.[임영훈 / 한화에어로스페이스 추진기관생산팀 과장 : 초창기 엔진 조립을 하나 할 때마다 회의를 많이 했습니다. 조립할 때마다 잘 안되고 기술적으로 설계적으로 안 맞는 부분들이 계속 발생했어요.]누리호 부피의 80%를 차지하는 추진제 탱크는 튼튼하면서도 동시에 가벼워야 합니다.연구진은 2년여의 시행착오 끝에 삼각형 격자 구조를 적용해 난제를 해결했습니다.또, 돔 모양의 탱크 제작에 맞는 플라즈마 용접법을 개발해 공정 과정도 안정화했습니다.[김정현 / KAI 발사체생산팀 차장 : 기계가공 과정에서 변형 등의 이유로서 정확한 곡률대로 가공이 되지 않는 이러한 문제점들이 있었습니다. 2단 발사체를 제작하면서 확보한 경험을 같이 협력해 무사히 개발을 완료할 수 있었던 것 같습니다.]발사체 꼭대기에 있는 페이로드 페어링은 마지막까지 탑재된 인공위성을 보호해야 하지만 제때 분리되지 않으면 발사 실패로 이어집니다.정확한 분리 타이밍을 위해 스프링을 자체 개발했고, 200회가 넘는 분리 실험을 통해 최적화에 성공했습니다.또, 탄소섬유 복합소재를 적용해 무게와 강도를 동시에 만족시켰습니다.[동승진 / 한국화이바 기술담당 부장 : 국내 최초의 과학위성부터 현재 나로호, 누리호까지 지금 제작에 참여하고 있습니다. 기존에 저희가 개발돼있는 소재를 한층 더 업그레이드시키는 작업들이 필요했고, 1, 2년간의 개발과정을 거친 이후에 페어링에 적용할 수 있게 됐습니다.]우주독립의 꿈을 안고 3백여 개의 기업이 12년 동안 쏟아부은 뜨거운 열정!최종 완성에는 이르지 못했지만 이번 발사에서 얻은 성공의 경험은 찬란한 한국 우주산업의 미래에 든든한 밑거름이 될 것입니다.YTN 사이언스 양훼영입니다.YTN 양훼영 (hwe@ytn.co.kr)",3,2021-10-21 19:25
누리호 700km 고도까지 비행 성공...위성 궤도 안착 못 해,"한국형 발사체 누리호가 목표 고도인 700km에는 도달했으나, 탑재체인 '더미 위성'을 궤도에 올려놓는 데는 실패했습니다.임혜숙 과학기술정보통신부 장관은 누리호 발사 이후 브리핑을 통해 이 같은 내용을 발표했습니다.탑재체가 궤도에 안착하지 못한 것은 3단 엔진의 작동이 예정보다 조기에 종료돼, 마지막 순간에 충분한 속력을 얻지 못한 탓으로 분석됐습니다.YTN 김현우 (hmwy12@ytn.co.kr)",3,2021-10-21 19:22
누리호 '절반의 성공'...'위성 안착' 도전은 계속,"[앵커]순수 우리나라 기술로 만든 우주 발사체, 누리호가 발사에 성공했습니다.다만 위성 모사체를 목표 고도에 올려놓는 임무에는 아쉽게도 성공하지 못했습니다.나로우주센터에 나가 있는 취재기자 연결해 자세히 알아보겠습니다. 홍민기 기자![기자]네, 전남 고흥 나로우주센터에 나와 있습니다.[앵커]네, 누리호가 절반의 성공을 거뒀다고요? 자세히 전해주시죠.[기자]네, 로켓 발사에는 성공했지만, 아쉽게도 위성 모사체를 고도 700㎞에 올려 놓는 데는 실패했는데요.먼저, 오늘 하루 발사 준비 과정부터 발사 순간까지 되짚어 보겠습니다.오전 10시, 내부 전기 설비를 점검하는 등 누리호 발사 준비가 본격적으로 시작됐습니다.누리호가 견디기 힘들 정도로 강한 '고층풍' 때문에 발사가 늦어질 수 있다는 예측이 나오기도 했지만,과학기술정보통신부는 예정된 발사 시각에 변동은 없다고 밝혔습니다.긴장의 순간은 이어졌습니다.기상 상황과 발사체 상태를 다시 점검한 발사관리위원회는 오후 두 시 반, 발사 시각을 처음 계획보다 한 시간 늦춰진 오후 다섯 시로 확정했습니다.오전 11시 반쯤 누리호를 점검하던 중, 하부 밸브에 문제가 있는 것으로 보여 확인하느라 시간이 지연됐기 때문입니다.다만 문제는 없는 것으로 확인됐고, 이후 준비는 순조롭게 진행됐습니다.그리고 마침내 5시 정각, 누리호는 75톤급 엔진 네 개에서 밝은 불꽃을 내뿜으며 우주를 향해 날아올랐습니다.나로호의 실패 원인이었던 페어링 분리에도 성공한 누리호는, 발사 15분 만에 목표인 고도 700㎞에 우주 모사체를 분리하는 데에 성공했습니다.다만 30분 동안 데이터 분석을 마친 결과, 우주 모사체가 목표 고도에는 도달하지 못한 것으로 확인됐는데요.로켓 3단부에 장착된 엔진이 목표 시간보다 이르게 연소된 겁니다.하지만 주요 발사 단계를 모두 이행했고, 엔진 클러스터링과 단 분리 기술 등 핵심 기술을 확보했다는 점에서, 성과는 분명합니다.항우연은 내년 5월, 진짜 위성을 싣고 재도전에 나서는 등 우주 독립을 위한 노력을 계속 이어나갈 예정입니다.지금까지 전남 고흥 나로우주센터에서 YTN 홍민기입니다.YTN 홍민기입니다.YTN 홍민기 (hongmg1227@ytn.co.kr)",3,2021-10-21 19:21
"[속보] ""더미 위성 궤도 안착 실패...미완의 과제""","""더미 위성 궤도 안착 실패…미완의 과제""문 대통령 ""우주 700㎞ 고도 올려보낸 것만도 대단""""누리호 목표에 완벽히 이르진 못해""""부족한 점 보완하면 내년 5월 두 번째 발사 성공할 것""37만 개 부품으로 구성…민간 300여 개 기업 참여새로운 발사대 설계와 제작도 모두 우리 기업이 담당민간이 우주개발 주도하는 ’뉴 스페이스’ 전환 계기누리호 내년 5월 2차 발사…2027년까지 4차례 더 발사▶ 자세한 소식은 곧 이어집니다. ",3,2021-10-21 18:38
'누리호' 미완의 도전...발사는 성공·임무는 실패,"[앵커]순수 우리나라 기술로 만든 우주 발사체, 누리호가 발사에 성공했습니다.다만 위성 모사체를 목표 고도에 올려놓는 임무에는 아쉽게도 성공하지 못했습니다.홍민기 기자가 보도합니다.[기자]발사 당일, 지상에서 마지막 밤을 보낸 누리호 주변엔 긴장감이 흘렀습니다.오전 10시, 내부 전기 설비를 점검하는 등 누리호 발사 준비가 본격적으로 시작됐습니다.누리호가 견디기 힘들 정도로 강한 '고층풍' 때문에 발사가 늦어질 수 있다는 예측이 나오기도 했지만, 과학기술정보통신부는 예정된 발사 시각에 변동은 없다고 밝혔습니다.긴장의 순간은 이어졌습니다.기상 상황과 발사체 상태를 다시 점검한 발사관리위원회는 오후 두 시 반, 발사 시각을 처음 계획보다 한 시간 늦춰진 오후 다섯 시로 확정했습니다.오전 11시 반쯤 누리호를 점검하던 중, 하부 밸브에 문제가 있는 것으로 보여 확인하느라 시간이 지연됐기 때문입니다.다만 문제는 없는 것으로 확인됐고, 이후 준비는 순조롭게 진행됐습니다.그리고 마침내 5시 정각, 누리호는 75톤급 엔진 네 개에서 밝은 불꽃을 내뿜으며 우주를 향해 날아올랐습니다.나로호의 실패 원인이었던 페어링 분리에도 성공한 누리호는, 발사 15분 만에 목표인 고도 700㎞에 위성 모사체를 올려놓는 데에 성공했습니다.다만 30분 동안 데이터 분석을 마친 결과, 위성 모사체가 목표 고도에는 도달하지 못한 것으로 확인됐습니다.[임혜숙 / 과학기술정보통신부 장관 : 3단에 장착된 7톤급 액체 엔진이 목표인 521초 동안 연소하지 못하고 475초에 조기 종료됐기 때문입니다.]하지만 주요 발사 단계를 모두 이행했고, 엔진 클러스터링과 단 분리 기술 등 핵심 기술을 확보했다는 점에서, 분명한 성과를 남겼습니다.누리호는 이번 경험을 바탕으로 다음 해 5월, 진짜 위성을 싣고 재도전에 나섭니다.드넓은 우주를 오롯이 우리 힘으로 탐험할 수 있을 때까지, 도전은 앞으로도 끊임없이 이어질 예정입니다.YTN 홍민기입니다.YTN 홍민기 (hongmg1227@ytn.co.kr)",3,2021-10-21 21:46
"""주요 발사단계 핵심 기술 확보...'발사 조사위"" 발족","[앵커]첫 한국형 발사체 '누리호'가 발사는 성공, 위성 궤도 진입은 실패로 끝나면서 미완의 성공을 거뒀습니다.정부는 국내 독자개발 발사체의 첫 비행과 관련한 핵심 기술 확보에 큰 의의를 두면서 3단 엔진의 작동이 예정보다 조기에 종료된 원인을 찾기로 했습니다.임혜숙 과학기술정보통신부 장관의 발표 내용 직접 들어보시겠습니다.[임혜숙 / 과학기술정보통신부 장관]국내 독자 개발 발사체의 첫 비행시험으로써 주요 발사단계를 모두 이행하고 핵심기술을 확보했음을 확인하는 의의를 남겼습니다.정부는 한국항공우주연구원 연구진과 외부 전문가들이 참여하는 '발사 조사 위원회'를 즉시 구성해 3단 엔진 조기 종료의 원인을 정확히 규명하고 2차 발사를 추진해 나가고 자 합니다.정부는 오늘의 결과를 겸허히 받아들이고 부족한 부분들을 보완해 나가겠습니다.YTN 임혜숙 (hmwy12@ytn.co.kr)",3,2021-10-21 21:46
"""누리호, 정상 비행은 성공...위성 궤도안착은 실패""","한국형 발사체 누리호가 목표 고도인 700km에는 도달했으나, 탑재체인 '더미 위성'을 궤도에 올려놓는 데는 실패했습니다.임혜숙 과학기술정보통신부 장관은 누리호 발사 결과 브리핑에서 위성 모사체가 700㎞의 고도 목표까지 비행은 성공했지만, 초당 7.5km의 목표 속도에는 미치지 못해 지구 저궤도 안착에는 실패했다고 밝혔습니다.탑재체가 궤도에 안착하지 못한 것은 3단에 달린 7t급 액체엔진의 작동이 목표대로 521초 동안 연소되지 못하고, 475초 만에 조기에 종료돼, 마지막 순간에 충분한 속력을 얻지 못한 탓이라고 설명했습니다.임 장관은 ""누리호 1단부는 75t급 엔진 4기가 클러스터링 돼 300t급의 추력을 내는 게 핵심 기술""이라며 이번 발사를 통해 1단부 비행이 정상적으로 진행됐다고 의미를 부여했습니다.임 장관은 ""또 1단, 페어링, 2단이 분리하고 3단이 성공적으로 점화된 것은 소기의 성과""라며 ""이는 국내의 발사체 기술력이 상당 수준으로 축적됐음을 보여주는 결과""라고 평가했습니다.과기정통부는 발사를 주관한 한국항공우주연구원 연구진과 외부전문가들이 참여하는 '발사조사 위원회'를 즉시 구성해 3단 엔진 조기 종료의 원인을 규명하고, 문제점을 보완해 2차 발사를 추진할 예정입니다.누리호 2차 발사는 내년 5월 19일로 잠정 결정된 상태입니다.YTN 이승은 (selee@ytn.co.kr)",3,2021-10-21 21:19
"""누리호, 정상 비행은 성공...위성 궤도안착은 실패""","한국형 발사체 누리호가 목표 고도인 700km에는 도달했으나, 탑재체인 '더미 위성'을 궤도에 올려놓는 데는 실패했습니다.임혜숙 과학기술정보통신부 장관은 누리호 발사 결과 브리핑에서 위성 모사체가 700㎞의 고도 목표까지 비행은 성공했지만, 초당 7.5km의 목표 속도에는 미치지 못해 지구 저궤도 안착에는 실패했다고 밝혔습니다.탑재체가 궤도에 안착하지 못한 것은 3단에 달린 7t급 액체엔진의 작동이 목표대로 521초 동안 연소되지 못하고, 475초 만에 조기에 종료돼, 마지막 순간에 충분한 속력을 얻지 못한 탓이라고 설명했습니다.YTN 김현우 (hmwy12@ytn.co.kr)",3,2021-10-21 19:57
